timestamp,combined_average
2025-06-28 17:00:00,48.98343370779542
2025-06-28 18:00:00,50.09547307332498
2025-06-28 19:00:00,48.49483718622997
2025-06-28 20:00:00,50.233837561009665
2025-06-28 21:00:00,49.60678849558842
2025-06-28 22:00:00,49.54775778367378
2025-06-28 23:00:00,50.61602487555818
2025-06-29 00:00:00,50.06689542430558
2025-06-29 01:00:00,51.06025477008607
2025-06-29 02:00:00,49.49056403716383
2025-06-29 03:00:00,49.89287538892252
2025-06-29 04:00:00,50.49234199688216
2025-06-29 05:00:00,51.101379511402456
2025-06-29 06:00:00,49.372123338604894
2025-06-29 07:00:00,50.03373553830676
2025-06-29 08:00:00,48.8758119671906
2025-06-29 09:00:00,49.2092332962423
2025-06-29 10:00:00,48.55407102969738
2025-06-29 11:00:00,50.316993292101245
2025-06-29 12:00:00,49.81847100111757
2025-06-29 13:00:00,49.21247172250793
2025-06-29 14:00:00,50.92602736589462
2025-06-29 15:00:00,51.01270235193451
2025-06-29 16:00:00,49.20456693465557
2025-06-29 17:00:00,50.786256959990226
2025-06-29 18:00:00,49.71357414283103
2025-06-29 19:00:00,49.02241743473418
2025-06-29 20:00:00,49.781521323800504
2025-06-29 21:00:00,49.20186765717169
2025-06-29 22:00:00,50.00828829657188
2025-06-29 23:00:00,50.79145219228636
2025-06-30 00:00:00,25.8
2025-06-30 01:00:00,25.65
2025-06-30 02:00:00,25.45
2025-06-30 03:00:00,26.65
2025-06-30 04:00:00,26.2
2025-06-30 05:00:00,25.4
2025-06-30 06:00:00,24.0
2025-06-30 07:00:00,25.4
2025-06-30 08:00:00,24.3
2025-06-30 09:00:00,24.85
2025-06-30 10:00:00,26.15
2025-06-30 11:00:00,23.75
2025-06-30 12:00:00,25.25
2025-06-30 13:00:00,24.3
2025-06-30 14:00:00,25.8
2025-06-30 15:00:00,26.3
2025-06-30 16:00:00,24.55
2025-06-30 17:00:00,25.15
2025-06-30 18:00:00,24.35
2025-06-30 19:00:00,26.65
2025-06-30 20:00:00,24.75
2025-06-30 21:00:00,25.95
2025-06-30 22:00:00,24.85
2025-06-30 23:00:00,23.95
